year,month,day,hour,value
2021,1,1.0,300.0,0.0
2021,1,1.0,400.0,0.0
2021,1,1.0,500.0,0.0
2021,1,1.0,600.0,0.0
2021,1,1.0,700.0,0.0
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.0
2021,1,1.0,1600.0,0.0
2021,1,1.0,1700.0,0.0
2021,1,1.0,1800.0,0.0
2021,1,1.0,1900.0,0.0
2021,1,1.0,2000.0,0.0
2021,1,1.0,2100.0,0.0
2021,1,1.0,2200.0,0.0
2021,1,1.0,2300.0,0.0
2021,1,1.0,0.0,0.0
2021,1,1.0,100.0,0.0
2021,1,1.0,200.0,0.0
2021,1,1.0,300.0,0.0
2021,1,1.0,400.0,0.0
2021,1,1.0,500.0,0.0
2021,1,1.0,600.0,0.0
2021,1,1.0,700.0,0.0
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.0
2021,1,1.0,1600.0,0.0
2021,1,1.0,1700.0,0.0
2021,1,1.0,1800.0,0.0
2021,1,1.0,1900.0,0.0
2021,1,1.0,2000.0,1.3
2021,1,1.0,2100.0,0.9
2021,1,1.0,2200.0,0.6
2021,1,1.0,2300.0,1.6
2021,1,1.0,0.0,1.0
2021,1,1.0,100.0,0.5
2021,1,1.0,200.0,1.5
2021,1,1.0,300.0,2.3
2021,1,1.0,400.0,1.2
2021,1,1.0,500.0,0.6
2021,1,1.0,600.0,0.3
2021,1,1.0,700.0,0.1
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.0
2021,1,1.0,1600.0,0.0
2021,1,1.0,1700.0,0.0
2021,1,1.0,1800.0,0.0
2021,1,1.0,1900.0,0.0
2021,1,1.0,2000.0,0.0
2021,1,1.0,2100.0,0.0
2021,1,1.0,2200.0,0.0
2021,1,1.0,2300.0,0.0
2021,1,1.0,0.0,0.0
2021,1,1.0,100.0,0.0
2021,1,1.0,200.0,0.0
2021,1,1.0,300.0,0.0
2021,1,1.0,400.0,0.0
2021,1,1.0,500.0,0.0
2021,1,1.0,600.0,0.0
2021,1,1.0,700.0,0.0
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.0
2021,1,1.0,1600.0,0.0
2021,1,1.0,1700.0,0.0
2021,1,1.0,1800.0,0.0
2021,1,1.0,1900.0,0.0
2021,1,1.0,2000.0,0.0
2021,1,1.0,2100.0,0.0
2021,1,1.0,2200.0,0.0
2021,1,1.0,2300.0,0.0
2021,1,1.0,0.0,0.0
2021,1,1.0,100.0,0.0
2021,1,1.0,200.0,0.0
2021,1,1.0,300.0,0.0
2021,1,1.0,400.0,0.0
2021,1,1.0,500.0,0.0
2021,1,1.0,600.0,0.0
2021,1,1.0,700.0,0.0
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.0
2021,1,1.0,1600.0,0.0
2021,1,1.0,1700.0,0.0
2021,1,1.0,1800.0,0.0
2021,1,1.0,1900.0,0.0
2021,1,1.0,2000.0,0.0
2021,1,1.0,2100.0,0.0
2021,1,1.0,2200.0,0.0
2021,1,1.0,2300.0,0.0
2021,1,1.0,0.0,0.0
2021,1,1.0,100.0,0.0
2021,1,1.0,200.0,0.0
2021,1,1.0,300.0,0.0
2021,1,1.0,400.0,0.0
2021,1,1.0,500.0,0.0
2021,1,1.0,600.0,0.0
2021,1,1.0,700.0,0.0
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.0
2021,1,1.0,1600.0,0.0
2021,1,1.0,1700.0,0.0
2021,1,1.0,1800.0,0.0
2021,1,1.0,1900.0,0.0
2021,1,1.0,2000.0,0.0
2021,1,1.0,2100.0,0.0
2021,1,1.0,2200.0,0.0
2021,1,1.0,2300.0,0.0
2021,1,1.0,0.0,0.0
2021,1,1.0,100.0,0.0
2021,1,1.0,200.0,0.0
2021,1,1.0,300.0,0.0
2021,1,1.0,400.0,0.0
2021,1,1.0,500.0,0.0
2021,1,1.0,600.0,0.0
2021,1,1.0,700.0,0.0
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.0
2021,1,1.0,1600.0,0.0
2021,1,1.0,1700.0,0.0
2021,1,1.0,1800.0,0.0
2021,1,1.0,1900.0,0.0
2021,1,1.0,2000.0,0.0
2021,1,1.0,2100.0,0.0
2021,1,1.0,2200.0,0.0
2021,1,1.0,2300.0,0.0
2021,1,1.0,0.0,0.0
2021,1,1.0,100.0,0.0
2021,1,1.0,200.0,0.0
2021,1,1.0,300.0,0.0
2021,1,1.0,400.0,0.0
2021,1,1.0,500.0,0.0
2021,1,1.0,600.0,0.0
2021,1,1.0,700.0,0.0
2021,1,1.0,800.0,0.0
2021,1,1.0,900.0,0.0
2021,1,1.0,1000.0,0.0
2021,1,1.0,1100.0,0.0
2021,1,1.0,1200.0,0.0
2021,1,1.0,1300.0,0.0
2021,1,1.0,1400.0,0.0
2021,1,1.0,1500.0,0.5
2021,1,1.0,1600.0,1.0
2021,1,1.0,1700.0,2.7
2021,1,1.0,1800.0,5.3
2021,1,1.0,1900.0,2.2
2021,1,1.0,2000.0,2.8
2021,1,1.0,2100.0,3.6
2021,1,1.0,2200.0,1.1
2021,1,1.0,2300.0,0.4
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,2.0
2021,1,2.0,200.0,0.7
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.1
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.2
2021,1,2.0,1000.0,1.9
2021,1,2.0,1100.0,3.4
2021,1,2.0,1200.0,2.4
2021,1,2.0,1300.0,1.1
2021,1,2.0,1400.0,0.3
2021,1,2.0,1500.0,0.1
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.2
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.0
2021,1,2.0,1000.0,0.0
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.0
2021,1,2.0,1500.0,0.0
2021,1,2.0,1600.0,0.0
2021,1,2.0,1700.0,0.0
2021,1,2.0,1800.0,0.0
2021,1,2.0,1900.0,0.0
2021,1,2.0,2000.0,0.0
2021,1,2.0,2100.0,0.0
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
2021,1,2.0,600.0,0.0
2021,1,2.0,700.0,0.0
2021,1,2.0,800.0,0.0
2021,1,2.0,900.0,0.8
2021,1,2.0,1000.0,0.1
2021,1,2.0,1100.0,0.0
2021,1,2.0,1200.0,0.0
2021,1,2.0,1300.0,0.0
2021,1,2.0,1400.0,0.1
2021,1,2.0,1500.0,0.1
2021,1,2.0,1600.0,0.5
2021,1,2.0,1700.0,0.6
2021,1,2.0,1800.0,0.5
2021,1,2.0,1900.0,0.6
2021,1,2.0,2000.0,1.0
2021,1,2.0,2100.0,0.2
2021,1,2.0,2200.0,0.0
2021,1,2.0,2300.0,0.0
2021,1,2.0,0.0,0.0
2021,1,2.0,100.0,0.0
2021,1,2.0,200.0,0.0
2021,1,2.0,300.0,0.0
2021,1,2.0,400.0,0.0
2021,1,2.0,500.0,0.0
